vertices = (
    (0.565258, 0.326352, 0.766044),
    (0.300767, 0.173648, 0.939693),
    (0.347296, 0.000000, 0.939693),
    (0.565258, 0.326352, 0.766044),
    (0.347296, 0.000000, 0.939693),
    (0.652704, 0.000000, 0.766044),
    (0.000000, 0.000000, -1.000000),
    (0.300767, 0.173648, -0.939693),
    (0.347296, 0.000000, -0.939693),
    (0.761570, 0.439693, -0.500000),
    (0.866025, 0.500000, -0.173648),
    (1.000000, 0.000000, -0.173648),
    (0.761570, 0.439693, -0.500000),
    (1.000000, 0.000000, -0.173648),
    (0.879385, 0.000000, -0.500000),
    (0.761570, 0.439693, 0.500000),
    (0.565258, 0.326352, 0.766044),
    (0.652704, 0.000000, 0.766044),
    (0.761570, 0.439693, 0.500000),
    (0.652704, 0.000000, 0.766044),
    (0.879385, 0.000000, 0.500000),
    (0.565258, 0.326352, -0.766044),
    (0.761570, 0.439693, -0.500000),
    (0.879385, 0.000000, -0.500000),
    (0.565258, 0.326352, -0.766044),
    (0.879385, 0.000000, -0.500000),
    (0.652704, 0.000000, -0.766044),
    (0.866025, 0.500000, 0.173648),
    (0.761570, 0.439693, 0.500000),
    (0.879385, 0.000000, 0.500000),
    (0.866025, 0.500000, 0.173648),
    (0.879385, 0.000000, 0.500000),
    (1.000000, 0.000000, 0.173648),
    (0.300767, 0.173648, 0.939693),
    (0.000000, 0.000000, 1.000000),
    (0.347296, 0.000000, 0.939693),
    (0.300767, 0.173648, -0.939693),
    (0.565258, 0.326352, -0.766044),
    (0.652704, 0.000000, -0.766044),
    (0.300767, 0.173648, -0.939693),
    (0.652704, 0.000000, -0.766044),
    (0.347296, 0.000000, -0.939693),
    (0.866025, 0.500000, -0.173648),
    (0.866025, 0.500000, 0.173648),
    (1.000000, 0.000000, 0.173648),
    (0.866025, 0.500000, -0.173648),
    (1.000000, 0.000000, 0.173648),
    (1.000000, 0.000000, -0.173648),
    (0.652704, 0.000000, -0.766044),
    (0.879385, 0.000000, -0.500000),
    (0.761570, -0.439692, -0.500000),
    (0.652704, 0.000000, -0.766044),
    (0.761570, -0.439692, -0.500000),
    (0.565258, -0.326352, -0.766044),
    (1.000000, 0.000000, 0.173648),
    (0.879385, 0.000000, 0.500000),
    (0.761570, -0.439692, 0.500000),
    (1.000000, 0.000000, 0.173648),
    (0.761570, -0.439692, 0.500000),
    (0.866025, -0.500000, 0.173648),
    (0.347296, 0.000000, 0.939693),
    (0.000000, 0.000000, 1.000000),
    (0.300767, -0.173648, 0.939693),
    (0.347296, 0.000000, -0.939693),
    (0.652704, 0.000000, -0.766044),
    (0.565258, -0.326352, -0.766044),
    (0.347296, 0.000000, -0.939693),
    (0.565258, -0.326352, -0.766044),
    (0.300767, -0.173648, -0.939693),
    (1.000000, 0.000000, -0.173648),
    (1.000000, 0.000000, 0.173648),
    (0.866025, -0.500000, 0.173648),
    (1.000000, 0.000000, -0.173648),
    (0.866025, -0.500000, 0.173648),
    (0.866025, -0.500000, -0.173648),
    (0.652704, 0.000000, 0.766044),
    (0.347296, 0.000000, 0.939693),
    (0.300767, -0.173648, 0.939693),
    (0.652704, 0.000000, 0.766044),
    (0.300767, -0.173648, 0.939693),
    (0.565258, -0.326352, 0.766044),
    (0.000000, 0.000000, -1.000000),
    (0.347296, 0.000000, -0.939693),
    (0.300767, -0.173648, -0.939693),
    (0.879385, 0.000000, -0.500000),
    (1.000000, 0.000000, -0.173648),
    (0.866025, -0.500000, -0.173648),
    (0.879385, 0.000000, -0.500000),
    (0.866025, -0.500000, -0.173648),
    (0.761570, -0.439692, -0.500000),
    (0.879385, 0.000000, 0.500000),
    (0.652704, 0.000000, 0.766044),
    (0.565258, -0.326352, 0.766044),
    (0.879385, 0.000000, 0.500000),
    (0.565258, -0.326352, 0.766044),
    (0.761570, -0.439692, 0.500000),
    (0.866025, -0.500000, -0.173648),
    (0.866025, -0.500000, 0.173648),
    (0.500000, -0.866025, 0.173648),
    (0.866025, -0.500000, -0.173648),
    (0.500000, -0.866025, 0.173648),
    (0.500000, -0.866025, -0.173648),
    (0.565258, -0.326352, 0.766044),
    (0.300767, -0.173648, 0.939693),
    (0.173648, -0.300767, 0.939693),
    (0.565258, -0.326352, 0.766044),
    (0.173648, -0.300767, 0.939693),
    (0.326352, -0.565258, 0.766044),
    (0.000000, 0.000000, -1.000000),
    (0.300767, -0.173648, -0.939693),
    (0.173648, -0.300767, -0.939693),
    (0.761570, -0.439692, -0.500000),
    (0.866025, -0.500000, -0.173648),
    (0.500000, -0.866025, -0.173648),
    (0.761570, -0.439692, -0.500000),
    (0.500000, -0.866025, -0.173648),
    (0.439693, -0.761570, -0.500000),
    (0.761570, -0.439692, 0.500000),
    (0.565258, -0.326352, 0.766044),
    (0.326352, -0.565258, 0.766044),
    (0.761570, -0.439692, 0.500000),
    (0.326352, -0.565258, 0.766044),
    (0.439693, -0.761570, 0.500000),
    (0.565258, -0.326352, -0.766044),
    (0.761570, -0.439692, -0.500000),
    (0.439693, -0.761570, -0.500000),
    (0.565258, -0.326352, -0.766044),
    (0.439693, -0.761570, -0.500000),
    (0.326352, -0.565258, -0.766044),
    (0.866025, -0.500000, 0.173648),
    (0.761570, -0.439692, 0.500000),
    (0.439693, -0.761570, 0.500000),
    (0.866025, -0.500000, 0.173648),
    (0.439693, -0.761570, 0.500000),
    (0.500000, -0.866025, 0.173648),
    (0.300767, -0.173648, 0.939693),
    (0.000000, 0.000000, 1.000000),
    (0.173648, -0.300767, 0.939693),
    (0.300767, -0.173648, -0.939693),
    (0.565258, -0.326352, -0.766044),
    (0.326352, -0.565258, -0.766044),
    (0.300767, -0.173648, -0.939693),
    (0.326352, -0.565258, -0.766044),
    (0.173648, -0.300767, -0.939693),
    (0.439693, -0.761570, 0.500000),
    (0.326352, -0.565258, 0.766044),
    (0.000000, -0.652703, 0.766044),
    (0.439693, -0.761570, 0.500000),
    (0.000000, -0.652703, 0.766044),
    (0.000000, -0.879385, 0.500000),
    (0.326352, -0.565258, -0.766044),
    (0.439693, -0.761570, -0.500000),
    (0.000000, -0.879385, -0.500000),
    (0.326352, -0.565258, -0.766044),
    (0.000000, -0.879385, -0.500000),
    (0.000000, -0.652703, -0.766044),
    (0.500000, -0.866025, 0.173648),
    (0.439693, -0.761570, 0.500000),
    (0.000000, -0.879385, 0.500000),
    (0.500000, -0.866025, 0.173648),
    (0.000000, -0.879385, 0.500000),
    (0.000000, -1.000000, 0.173648),
    (0.173648, -0.300767, 0.939693),
    (0.000000, 0.000000, 1.000000),
    (0.000000, -0.347296, 0.939693),
    (0.173648, -0.300767, -0.939693),
    (0.326352, -0.565258, -0.766044),
    (0.000000, -0.652703, -0.766044),
    (0.173648, -0.300767, -0.939693),
    (0.000000, -0.652703, -0.766044),
    (0.000000, -0.347296, -0.939693),
    (0.500000, -0.866025, -0.173648),
    (0.500000, -0.866025, 0.173648),
    (0.000000, -1.000000, 0.173648),
    (0.500000, -0.866025, -0.173648),
    (0.000000, -1.000000, 0.173648),
    (0.000000, -1.000000, -0.173648),
    (0.326352, -0.565258, 0.766044),
    (0.173648, -0.300767, 0.939693),
    (0.000000, -0.347296, 0.939693),
    (0.326352, -0.565258, 0.766044),
    (0.000000, -0.347296, 0.939693),
    (0.000000, -0.652703, 0.766044),
    (0.000000, 0.000000, -1.000000),
    (0.173648, -0.300767, -0.939693),
    (0.000000, -0.347296, -0.939693),
    (0.439693, -0.761570, -0.500000),
    (0.500000, -0.866025, -0.173648),
    (0.000000, -1.000000, -0.173648),
    (0.439693, -0.761570, -0.500000),
    (0.000000, -1.000000, -0.173648),
    (0.000000, -0.879385, -0.500000),
    (0.000000, -0.347296, 0.939693),
    (0.000000, 0.000000, 1.000000),
    (-0.173648, -0.300767, 0.939693),
    (0.000000, -0.347296, -0.939693),
    (0.000000, -0.652703, -0.766044),
    (-0.326352, -0.565258, -0.766044),
    (0.000000, -0.347296, -0.939693),
    (-0.326352, -0.565258, -0.766044),
    (-0.173648, -0.300767, -0.939693),
    (0.000000, -1.000000, -0.173648),
    (0.000000, -1.000000, 0.173648),
    (-0.500000, -0.866025, 0.173648),
    (0.000000, -1.000000, -0.173648),
    (-0.500000, -0.866025, 0.173648),
    (-0.500000, -0.866025, -0.173648),
    (0.000000, -0.652703, 0.766044),
    (0.000000, -0.347296, 0.939693),
    (-0.173648, -0.300767, 0.939693),
    (0.000000, -0.652703, 0.766044),
    (-0.173648, -0.300767, 0.939693),
    (-0.326352, -0.565258, 0.766044),
    (0.000000, 0.000000, -1.000000),
    (0.000000, -0.347296, -0.939693),
    (-0.173648, -0.300767, -0.939693),
    (0.000000, -0.879385, -0.500000),
    (0.000000, -1.000000, -0.173648),
    (-0.500000, -0.866025, -0.173648),
    (0.000000, -0.879385, -0.500000),
    (-0.500000, -0.866025, -0.173648),
    (-0.439693, -0.761570, -0.500000),
    (0.000000, -0.879385, 0.500000),
    (0.000000, -0.652703, 0.766044),
    (-0.326352, -0.565258, 0.766044),
    (0.000000, -0.879385, 0.500000),
    (-0.326352, -0.565258, 0.766044),
    (-0.439693, -0.761570, 0.500000),
    (0.000000, -0.652703, -0.766044),
    (0.000000, -0.879385, -0.500000),
    (-0.439693, -0.761570, -0.500000),
    (0.000000, -0.652703, -0.766044),
    (-0.439693, -0.761570, -0.500000),
    (-0.326352, -0.565258, -0.766044),
    (0.000000, -1.000000, 0.173648),
    (0.000000, -0.879385, 0.500000),
    (-0.439693, -0.761570, 0.500000),
    (0.000000, -1.000000, 0.173648),
    (-0.439693, -0.761570, 0.500000),
    (-0.500000, -0.866025, 0.173648),
    (0.000000, 0.000000, -1.000000),
    (-0.173648, -0.300767, -0.939693),
    (-0.300767, -0.173648, -0.939693),
    (-0.439693, -0.761570, -0.500000),
    (-0.500000, -0.866025, -0.173648),
    (-0.866025, -0.500000, -0.173648),
    (-0.439693, -0.761570, -0.500000),
    (-0.866025, -0.500000, -0.173648),
    (-0.761570, -0.439692, -0.500000),
    (-0.439693, -0.761570, 0.500000),
    (-0.326352, -0.565258, 0.766044),
    (-0.565258, -0.326352, 0.766044),
    (-0.439693, -0.761570, 0.500000),
    (-0.565258, -0.326352, 0.766044),
    (-0.761570, -0.439692, 0.500000),
    (-0.326352, -0.565258, -0.766044),
    (-0.439693, -0.761570, -0.500000),
    (-0.761570, -0.439692, -0.500000),
    (-0.326352, -0.565258, -0.766044),
    (-0.761570, -0.439692, -0.500000),
    (-0.565258, -0.326352, -0.766044),
    (-0.500000, -0.866025, 0.173648),
    (-0.439693, -0.761570, 0.500000),
    (-0.761570, -0.439692, 0.500000),
    (-0.500000, -0.866025, 0.173648),
    (-0.761570, -0.439692, 0.500000),
    (-0.866025, -0.500000, 0.173648),
    (-0.173648, -0.300767, 0.939693),
    (0.000000, 0.000000, 1.000000),
    (-0.300767, -0.173648, 0.939693),
    (-0.173648, -0.300767, -0.939693),
    (-0.326352, -0.565258, -0.766044),
    (-0.565258, -0.326352, -0.766044),
    (-0.173648, -0.300767, -0.939693),
    (-0.565258, -0.326352, -0.766044),
    (-0.300767, -0.173648, -0.939693),
    (-0.500000, -0.866025, -0.173648),
    (-0.500000, -0.866025, 0.173648),
    (-0.866025, -0.500000, 0.173648),
    (-0.500000, -0.866025, -0.173648),
    (-0.866025, -0.500000, 0.173648),
    (-0.866025, -0.500000, -0.173648),
    (-0.326352, -0.565258, 0.766044),
    (-0.173648, -0.300767, 0.939693),
    (-0.300767, -0.173648, 0.939693),
    (-0.326352, -0.565258, 0.766044),
    (-0.300767, -0.173648, 0.939693),
    (-0.565258, -0.326352, 0.766044),
    (-0.565258, -0.326352, -0.766044),
    (-0.761570, -0.439692, -0.500000),
    (-0.879385, 0.000000, -0.500000),
    (-0.565258, -0.326352, -0.766044),
    (-0.879385, 0.000000, -0.500000),
    (-0.652704, 0.000000, -0.766044),
    (-0.866025, -0.500000, 0.173648),
    (-0.761570, -0.439692, 0.500000),
    (-0.879385, 0.000000, 0.500000),
    (-0.866025, -0.500000, 0.173648),
    (-0.879385, 0.000000, 0.500000),
    (-1.000000, 0.000000, 0.173648),
    (-0.300767, -0.173648, 0.939693),
    (0.000000, 0.000000, 1.000000),
    (-0.347296, 0.000000, 0.939693),
    (-0.300767, -0.173648, -0.939693),
    (-0.565258, -0.326352, -0.766044),
    (-0.652704, 0.000000, -0.766044),
    (-0.300767, -0.173648, -0.939693),
    (-0.652704, 0.000000, -0.766044),
    (-0.347296, 0.000000, -0.939693),
    (-0.866025, -0.500000, -0.173648),
    (-0.866025, -0.500000, 0.173648),
    (-1.000000, 0.000000, 0.173648),
    (-0.866025, -0.500000, -0.173648),
    (-1.000000, 0.000000, 0.173648),
    (-1.000000, 0.000000, -0.173648),
    (-0.565258, -0.326352, 0.766044),
    (-0.300767, -0.173648, 0.939693),
    (-0.347296, 0.000000, 0.939693),
    (-0.565258, -0.326352, 0.766044),
    (-0.347296, 0.000000, 0.939693),
    (-0.652704, 0.000000, 0.766044),
    (0.000000, 0.000000, -1.000000),
    (-0.300767, -0.173648, -0.939693),
    (-0.347296, 0.000000, -0.939693),
    (-0.761570, -0.439692, -0.500000),
    (-0.866025, -0.500000, -0.173648),
    (-1.000000, 0.000000, -0.173648),
    (-0.761570, -0.439692, -0.500000),
    (-1.000000, 0.000000, -0.173648),
    (-0.879385, 0.000000, -0.500000),
    (-0.761570, -0.439692, 0.500000),
    (-0.565258, -0.326352, 0.766044),
    (-0.652704, 0.000000, 0.766044),
    (-0.761570, -0.439692, 0.500000),
    (-0.652704, 0.000000, 0.766044),
    (-0.879385, 0.000000, 0.500000),
    (-1.000000, 0.000000, -0.173648),
    (-1.000000, 0.000000, 0.173648),
    (-0.866025, 0.500000, 0.173648),
    (-1.000000, 0.000000, -0.173648),
    (-0.866025, 0.500000, 0.173648),
    (-0.866025, 0.500000, -0.173648),
    (-0.652704, 0.000000, 0.766044),
    (-0.347296, 0.000000, 0.939693),
    (-0.300767, 0.173648, 0.939693),
    (-0.652704, 0.000000, 0.766044),
    (-0.300767, 0.173648, 0.939693),
    (-0.565258, 0.326352, 0.766044),
    (0.000000, 0.000000, -1.000000),
    (-0.347296, 0.000000, -0.939693),
    (-0.300767, 0.173648, -0.939693),
    (-0.879385, 0.000000, -0.500000),
    (-1.000000, 0.000000, -0.173648),
    (-0.866025, 0.500000, -0.173648),
    (-0.879385, 0.000000, -0.500000),
    (-0.866025, 0.500000, -0.173648),
    (-0.761570, 0.439693, -0.500000),
    (-0.879385, 0.000000, 0.500000),
    (-0.652704, 0.000000, 0.766044),
    (-0.565258, 0.326352, 0.766044),
    (-0.879385, 0.000000, 0.500000),
    (-0.565258, 0.326352, 0.766044),
    (-0.761570, 0.439693, 0.500000),
    (-0.652704, 0.000000, -0.766044),
    (-0.879385, 0.000000, -0.500000),
    (-0.761570, 0.439693, -0.500000),
    (-0.652704, 0.000000, -0.766044),
    (-0.761570, 0.439693, -0.500000),
    (-0.565258, 0.326352, -0.766044),
    (-1.000000, 0.000000, 0.173648),
    (-0.879385, 0.000000, 0.500000),
    (-0.761570, 0.439693, 0.500000),
    (-1.000000, 0.000000, 0.173648),
    (-0.761570, 0.439693, 0.500000),
    (-0.866025, 0.500000, 0.173648),
    (-0.347296, 0.000000, 0.939693),
    (0.000000, 0.000000, 1.000000),
    (-0.300767, 0.173648, 0.939693),
    (-0.347296, 0.000000, -0.939693),
    (-0.652704, 0.000000, -0.766044),
    (-0.565258, 0.326352, -0.766044),
    (-0.347296, 0.000000, -0.939693),
    (-0.565258, 0.326352, -0.766044),
    (-0.300767, 0.173648, -0.939693),
    (-0.761570, 0.439693, 0.500000),
    (-0.565258, 0.326352, 0.766044),
    (-0.326352, 0.565258, 0.766044),
    (-0.761570, 0.439693, 0.500000),
    (-0.326352, 0.565258, 0.766044),
    (-0.439693, 0.761570, 0.500000),
    (-0.565258, 0.326352, -0.766044),
    (-0.761570, 0.439693, -0.500000),
    (-0.439693, 0.761570, -0.500000),
    (-0.565258, 0.326352, -0.766044),
    (-0.439693, 0.761570, -0.500000),
    (-0.326352, 0.565258, -0.766044),
    (-0.866025, 0.500000, 0.173648),
    (-0.761570, 0.439693, 0.500000),
    (-0.439693, 0.761570, 0.500000),
    (-0.866025, 0.500000, 0.173648),
    (-0.439693, 0.761570, 0.500000),
    (-0.500000, 0.866026, 0.173648),
    (-0.300767, 0.173648, 0.939693),
    (0.000000, 0.000000, 1.000000),
    (-0.173648, 0.300767, 0.939693),
    (-0.300767, 0.173648, -0.939693),
    (-0.565258, 0.326352, -0.766044),
    (-0.326352, 0.565258, -0.766044),
    (-0.300767, 0.173648, -0.939693),
    (-0.326352, 0.565258, -0.766044),
    (-0.173648, 0.300768, -0.939693),
    (-0.866025, 0.500000, -0.173648),
    (-0.866025, 0.500000, 0.173648),
    (-0.500000, 0.866026, 0.173648),
    (-0.866025, 0.500000, -0.173648),
    (-0.500000, 0.866026, 0.173648),
    (-0.500000, 0.866025, -0.173648),
    (-0.565258, 0.326352, 0.766044),
    (-0.300767, 0.173648, 0.939693),
    (-0.173648, 0.300767, 0.939693),
    (-0.565258, 0.326352, 0.766044),
    (-0.173648, 0.300767, 0.939693),
    (-0.326352, 0.565258, 0.766044),
    (0.000000, 0.000000, -1.000000),
    (-0.300767, 0.173648, -0.939693),
    (-0.173648, 0.300768, -0.939693),
    (-0.761570, 0.439693, -0.500000),
    (-0.866025, 0.500000, -0.173648),
    (-0.500000, 0.866025, -0.173648),
    (-0.761570, 0.439693, -0.500000),
    (-0.500000, 0.866025, -0.173648),
    (-0.439693, 0.761570, -0.500000),
    (-0.173648, 0.300767, 0.939693),
    (0.000000, 0.000000, 1.000000),
    (0.000000, 0.347296, 0.939693),
    (-0.173648, 0.300768, -0.939693),
    (-0.326352, 0.565258, -0.766044),
    (0.000000, 0.652704, -0.766044),
    (-0.173648, 0.300768, -0.939693),
    (0.000000, 0.652704, -0.766044),
    (0.000000, 0.347296, -0.939693),
    (-0.500000, 0.866025, -0.173648),
    (-0.500000, 0.866026, 0.173648),
    (0.000000, 1.000000, 0.173648),
    (-0.500000, 0.866025, -0.173648),
    (0.000000, 1.000000, 0.173648),
    (0.000000, 1.000000, -0.173648),
    (-0.326352, 0.565258, 0.766044),
    (-0.173648, 0.300767, 0.939693),
    (0.000000, 0.347296, 0.939693),
    (-0.326352, 0.565258, 0.766044),
    (0.000000, 0.347296, 0.939693),
    (0.000000, 0.652704, 0.766044),
    (0.000000, 0.000000, -1.000000),
    (-0.173648, 0.300768, -0.939693),
    (0.000000, 0.347296, -0.939693),
    (-0.439693, 0.761570, -0.500000),
    (-0.500000, 0.866025, -0.173648),
    (0.000000, 1.000000, -0.173648),
    (-0.439693, 0.761570, -0.500000),
    (0.000000, 1.000000, -0.173648),
    (0.000000, 0.879385, -0.500000),
    (-0.439693, 0.761570, 0.500000),
    (-0.326352, 0.565258, 0.766044),
    (0.000000, 0.652704, 0.766044),
    (-0.439693, 0.761570, 0.500000),
    (0.000000, 0.652704, 0.766044),
    (0.000000, 0.879385, 0.500000),
    (-0.326352, 0.565258, -0.766044),
    (-0.439693, 0.761570, -0.500000),
    (0.000000, 0.879385, -0.500000),
    (-0.326352, 0.565258, -0.766044),
    (0.000000, 0.879385, -0.500000),
    (0.000000, 0.652704, -0.766044),
    (-0.500000, 0.866026, 0.173648),
    (-0.439693, 0.761570, 0.500000),
    (0.000000, 0.879385, 0.500000),
    (-0.500000, 0.866026, 0.173648),
    (0.000000, 0.879385, 0.500000),
    (0.000000, 1.000000, 0.173648),
)
normal = (
    (0.000000, 0.869900, 0.493200),
    (-0.000000, 0.653800, 0.756700),
    (0.326900, 0.566200, 0.756700),
    (0.000000, 0.869900, 0.493200),
    (0.326900, 0.566200, 0.756700),
    (0.435000, 0.753400, 0.493200),
    (-0.000000, 0.653800, -0.756700),
    (-0.000000, 0.869900, -0.493200),
    (0.435000, 0.753400, -0.493200),
    (-0.000000, 0.653800, -0.756700),
    (0.435000, 0.753400, -0.493200),
    (0.326900, 0.566200, -0.756700),
    (-0.000000, 0.985200, 0.171300),
    (0.000000, 0.869900, 0.493200),
    (0.435000, 0.753400, 0.493200),
    (-0.000000, 0.985200, 0.171300),
    (0.435000, 0.753400, 0.493200),
    (0.492600, 0.853200, 0.171300),
    (-0.000000, 0.362500, 0.932000),
    (-0.000000, -0.000000, 1.000000),
    (0.181300, 0.313900, 0.932000),
    (-0.000000, 0.362500, -0.932000),
    (-0.000000, 0.653800, -0.756700),
    (0.326900, 0.566200, -0.756700),
    (-0.000000, 0.362500, -0.932000),
    (0.326900, 0.566200, -0.756700),
    (0.181300, 0.313900, -0.932000),
    (-0.000000, 0.985200, -0.171300),
    (-0.000000, 0.985200, 0.171300),
    (0.492600, 0.853200, 0.171300),
    (-0.000000, 0.985200, -0.171300),
    (0.492600, 0.853200, 0.171300),
    (0.492600, 0.853200, -0.171300),
    (-0.000000, 0.653800, 0.756700),
    (-0.000000, 0.362500, 0.932000),
    (0.181300, 0.313900, 0.932000),
    (-0.000000, 0.653800, 0.756700),
    (0.181300, 0.313900, 0.932000),
    (0.326900, 0.566200, 0.756700),
    (0.000000, -0.000000, -1.000000),
    (-0.000000, 0.362500, -0.932000),
    (0.181300, 0.313900, -0.932000),
    (-0.000000, 0.869900, -0.493200),
    (-0.000000, 0.985200, -0.171300),
    (0.492600, 0.853200, -0.171300),
    (-0.000000, 0.869900, -0.493200),
    (0.492600, 0.853200, -0.171300),
    (0.435000, 0.753400, -0.493200),
    (0.492600, 0.853200, 0.171300),
    (0.435000, 0.753400, 0.493200),
    (0.753400, 0.435000, 0.493200),
    (0.492600, 0.853200, 0.171300),
    (0.753400, 0.435000, 0.493200),
    (0.853200, 0.492600, 0.171300),
    (0.181300, 0.313900, 0.932000),
    (-0.000000, -0.000000, 1.000000),
    (0.313900, 0.181300, 0.932000),
    (0.181300, 0.313900, -0.932000),
    (0.326900, 0.566200, -0.756700),
    (0.566200, 0.326900, -0.756700),
    (0.181300, 0.313900, -0.932000),
    (0.566200, 0.326900, -0.756700),
    (0.313900, 0.181300, -0.932000),
    (0.492600, 0.853200, -0.171300),
    (0.492600, 0.853200, 0.171300),
    (0.853200, 0.492600, 0.171300),
    (0.492600, 0.853200, -0.171300),
    (0.853200, 0.492600, 0.171300),
    (0.853200, 0.492600, -0.171300),
    (0.326900, 0.566200, 0.756700),
    (0.181300, 0.313900, 0.932000),
    (0.313900, 0.181300, 0.932000),
    (0.326900, 0.566200, 0.756700),
    (0.313900, 0.181300, 0.932000),
    (0.566200, 0.326900, 0.756700),
    (0.000000, -0.000000, -1.000000),
    (0.181300, 0.313900, -0.932000),
    (0.313900, 0.181300, -0.932000),
    (0.435000, 0.753400, -0.493200),
    (0.492600, 0.853200, -0.171300),
    (0.853200, 0.492600, -0.171300),
    (0.435000, 0.753400, -0.493200),
    (0.853200, 0.492600, -0.171300),
    (0.753400, 0.435000, -0.493200),
    (0.435000, 0.753400, 0.493200),
    (0.326900, 0.566200, 0.756700),
    (0.566200, 0.326900, 0.756700),
    (0.435000, 0.753400, 0.493200),
    (0.566200, 0.326900, 0.756700),
    (0.753400, 0.435000, 0.493200),
    (0.326900, 0.566200, -0.756700),
    (0.435000, 0.753400, -0.493200),
    (0.753400, 0.435000, -0.493200),
    (0.326900, 0.566200, -0.756700),
    (0.753400, 0.435000, -0.493200),
    (0.566200, 0.326900, -0.756700),
    (0.566200, 0.326900, 0.756700),
    (0.313900, 0.181300, 0.932000),
    (0.362500, 0.000000, 0.932000),
    (0.566200, 0.326900, 0.756700),
    (0.362500, 0.000000, 0.932000),
    (0.653800, -0.000000, 0.756700),
    (0.000000, -0.000000, -1.000000),
    (0.313900, 0.181300, -0.932000),
    (0.362500, 0.000000, -0.932000),
    (0.753400, 0.435000, -0.493200),
    (0.853200, 0.492600, -0.171300),
    (0.985200, -0.000000, -0.171300),
    (0.753400, 0.435000, -0.493200),
    (0.985200, -0.000000, -0.171300),
